name,rating,reviews,address,phone,website,hours,email,social_media,category,plus_code,url
Continental Cargo Express Miami,3.0,2,"8580 NW 56th St, Doral, FL 33166",(786) 261-4354,ccexpress.co,not_available,not_available,not_available,Shipping service,"RMF7+MC Doral, Florida",https://www.google.com/maps/place/Continental+Cargo+Express+Miami/data=!4m7!3m6!1s0x88d9bb10e450b263:0x1c92de71123d8e22!8m2!3d25.8242277!4d-80.3364226!16s%2Fg%2F11j10vt7fl!19sChIJY7JQ5BC72YgRIo49EnHekhw?authuser=0&hl=en&rclk=1
"U.S. Cargo International, Inc.",5.0,not_available,"2157 NW 79th Ave, Doral, FL 33122",(305) 477-6660,uscargoinc.com,not_available,not_available,not_available,Shipping company,"QMVG+MH Doral, Florida","https://www.google.com/maps/place/U.S.+Cargo+International,+Inc./data=!4m7!3m6!1s0x88d9b976ec2f2a11:0xefd518e455b292c2!8m2!3d25.7941964!4d-80.3236095!16s%2Fg%2F1tfs1wjw!19sChIJESov7Ha52YgRwpKyVeQY1e8?authuser=0&hl=en&rclk=1"
Optima Cargo,4.4,175,"9000 NW 15th St, Doral, FL 33172",(305) 593-6288,optimacargo.org,not_available,not_available,not_available,Freight forwarding service,"QMP5+G7 Doral, Florida",https://www.google.com/maps/place/Optima+Cargo/data=!4m7!3m6!1s0x88d9b93cffffffff:0xa279af8b462358c6!8m2!3d25.7863162!4d-80.3417982!16s%2Fg%2F11c1xjz1c5!19sChIJ_____zy52YgRxlgjRouveaI?authuser=0&hl=en&rclk=1
Exim Cargo Inc,1.0,not_available,"2401 NW 93rd Ave, Doral, FL 33172",not_available,eximcargo.com,not_available,not_available,not_available,Freight forwarding service,"QMW3+6F Doral, Florida",https://www.google.com/maps/place/Exim+Cargo+Inc/data=!4m7!3m6!1s0x88d9b96cfc650d93:0x51be660297e4d0a4!8m2!3d25.7955839!4d-80.3463318!16s%2Fg%2F11sdw_2ykc!19sChIJkw1l_Gy52YgRpNDklwJmvlE?authuser=0&hl=en&rclk=1
Southern Cargo USA,3.0,2,"3655 NW 115th Ave, Doral, FL 33178",(786) 547-3506,southerncargousa.com,not_available,not_available,not_available,Freight forwarding service,"RJ58+3R Doral, Florida",https://www.google.com/maps/place/Southern+Cargo+USA/data=!4m7!3m6!1s0x88d9b96152ba9165:0xb8529767d45b045a!8m2!3d25.8076646!4d-80.3829325!16s%2Fg%2F11gb3r1s4v!19sChIJZZG6UmG52YgRWgRb1GeXUrg?authuser=0&hl=en&rclk=1
Xpress Freight Services,3.7,20,"8550 NW 17th St # 100, Doral, FL 33126",(305) 591-0033,shipwithxpress.com,not_available,not_available,not_available,Freight forwarding service,"QMQ8+95 Doral, Florida",https://www.google.com/maps/place/Xpress+Freight+Services/data=!4m7!3m6!1s0x88d9bbf055555555:0xfcab416abb061be3!8m2!3d25.7884442!4d-80.3346024!16s%2Fg%2F11f72_363y!19sChIJVVVVVfC72YgR4xsGu2pBq_w?authuser=0&hl=en&rclk=1
Nelcon Cargo Corp.,4.4,52,"1970 NW 82nd Ave, Doral, FL 33126",(305) 597-8913,nelconcargo.com,not_available,not_available,not_available,Shipping company,"QMVC+23 Doral, Florida",https://www.google.com/maps/place/Nelcon+Cargo+Corp./data=!4m7!3m6!1s0x88d9b972a392ad09:0x3429bb1afe017a41!8m2!3d25.7925966!4d-80.3298359!16s%2Fg%2F11j907w4zs!19sChIJCa2So3K52YgRQXoB_hq7KTQ?authuser=0&hl=en&rclk=1
Genesis Cargo Services,3.7,20,"6909 NW 43rd St, Miami, FL 33166",(305) 718-4490,genesiscargo.com,not_available,not_available,not_available,Freight forwarding service,"RM7R+H4 Miami, Florida",https://www.google.com/maps/place/Genesis+Cargo+Services/data=!4m7!3m6!1s0x88d9ba27d09acff3:0x2d11654fd76abab4!8m2!3d25.8139932!4d-80.3096922!16s%2Fg%2F11b7l2hnyl!19sChIJ88-a0Ce62YgRtLpq109lES0?authuser=0&hl=en&rclk=1
Global Orion Cargo,3.9,7,"8314 NW 14th St, Doral, FL 33126",(786) 605-7979,not_available,not_available,not_available,not_available,Shipping company,"QMM9+XP Doral, Florida",https://www.google.com/maps/place/Global+Orion+Cargo/data=!4m7!3m6!1s0x88d9b945d58b0e59:0x651be23798569a19!8m2!3d25.7849152!4d-80.3306989!16s%2Fg%2F11j8fvx5_6!19sChIJWQ6L1UW52YgRGZpWmDfiG2U?authuser=0&hl=en&rclk=1
Envíos a Peru | Cargo World Corp Miami,2.3,3,"1627 NW 84th Ave, Doral, FL 33126",(786) 755-8389,not_available,not_available,not_available,not_available,Courier service,"QMQ9+R6 Doral, Florida",https://www.google.com/maps/place/Env%C3%ADos+a+Peru+%7C+Cargo+World+Corp+Miami/data=!4m7!3m6!1s0x88d9bec9e1e79e0b:0x9d6bc4606db370c8!8m2!3d25.7895808!4d-80.3319682!16s%2Fg%2F11g9w32wdb!19sChIJC57n4cm-2YgRyHCzbWDEa50?authuser=0&hl=en&rclk=1
Net Cargo Express,4.9,245,"3100 NW 72nd Ave suite 122, Doral, FL 33122",(786) 542-5898,netcargoexpress.com,not_available,not_available,not_available,Freight forwarding service,"RM3P+46 Doral, Florida",https://www.google.com/maps/place/Net+Cargo+Express/data=!4m7!3m6!1s0x88d9bec9987d84ed:0x53fc3af3e619847f!8m2!3d25.8028425!4d-80.3144048!16s%2Fg%2F11gf1t73vg!19sChIJ7YR9mMm-2YgRf4QZ5vM6_FM?authuser=0&hl=en&rclk=1
G&G Cargo,4.0,61,"1800 NW 89th Pl, Doral, FL 33172",(305) 477-4766,not_available,not_available,not_available,not_available,Warehouse store,"QMQ4+WV Doral, Florida",https://www.google.com/maps/place/G%26G+Cargo/data=!4m7!3m6!1s0x88d9b9154f92d003:0xa37b8c580fb5a489!8m2!3d25.7898662!4d-80.342805!16s%2Fg%2F11bvcvdg9g!19sChIJA9CSTxW52YgRiaS1D1iMe6M?authuser=0&hl=en&rclk=1
Cargo Wings,not_available,not_available,"1920 NW 79th Ave, Doral, FL 33122",(786) 319-2113,not_available,not_available,not_available,not_available,Shipping company,"QMRG+H5 Doral, Florida",https://www.google.com/maps/place/Cargo+Wings/data=!4m7!3m6!1s0x88d9b974fcf25a3f:0x4c89e623b70a143e!8m2!3d25.7914937!4d-80.3245067!16s%2Fg%2F11f54l2wqg!19sChIJP1ry_HS52YgRPhQKtyPmiUw?authuser=0&hl=en&rclk=1
Ak Cargo,4.8,5,"2350 NW 93rd Ave, Doral, FL 33172",(305) 640-8857,akcargo.com,not_available,not_available,not_available,Shipping company,"QMW3+36 Doral, Florida",https://www.google.com/maps/place/Ak+Cargo/data=!4m7!3m6!1s0x88d9beb7b96aaaab:0x52fc3ec5eacf1b2c!8m2!3d25.795154!4d-80.346881!16s%2Fg%2F11d_78x000!19sChIJq6pqube-2YgRLBvP6sU-_FI?authuser=0&hl=en&rclk=1
TL CARGO MIAMI,4.2,125,"8520 NW 66th St, Miami, FL 33166",(786) 409-7088,tlcargo.net,not_available,not_available,not_available,Freight forwarding service,"RMM7+7G Miami, Florida",https://www.google.com/maps/place/TL+CARGO+MIAMI/data=!4m7!3m6!1s0x88d9bb56cb9d82c9:0xfcb5a14f222247ba!8m2!3d25.8331731!4d-80.3362015!16s%2Fg%2F11nx30_db_!19sChIJyYKdy1a72YgRukciIk-htfw?authuser=0&hl=en&rclk=1
Systems America Cargo,5.0,8,"2025 NW 102nd Ave # 104, Doral, FL 33172",(305) 477-2500,systemsamerican.com,not_available,not_available,not_available,Freight forwarding service,"QJRQ+WR Doral, Florida",https://www.google.com/maps/place/Systems+America+Cargo/data=!4m7!3m6!1s0x88d9b94a1a8b1a3d:0xce108583db601138!8m2!3d25.7923547!4d-80.3604697!16s%2Fg%2F1td4w1xx!19sChIJPRqLGkq52YgROBFg24OFEM4?authuser=0&hl=en&rclk=1
Gama Cargo,4.4,38,"2748 NW 112th Ave, Doral, FL 33172",(305) 591-8512,not_available,not_available,not_available,not_available,Shipping company,"QJXC+RP Doral, Florida",https://www.google.com/maps/place/Gama+Cargo/data=!4m7!3m6!1s0x88d9beba08af3663:0x434e79b7c3563104!8m2!3d25.7995904!4d-80.378174!16s%2Fg%2F11c20qvtzs!19sChIJYzavCLq-2YgRBDFWw7d5TkM?authuser=0&hl=en&rclk=1
Calair Cargo,4.1,9,"1765 NW 79th Ave, Doral, FL 33126",not_available,calaircargo.com,not_available,not_available,not_available,Airline,"QMRH+J2 Doral, Florida",https://www.google.com/maps/place/Calair+Cargo/data=!4m7!3m6!1s0x88d9b9833ed8cdaf:0x9d4c385d47baa05a!8m2!3d25.7915331!4d-80.322437!16s%2Fg%2F1tftxrwf!19sChIJr83YPoO52YgRWqC6R104TJ0?authuser=0&hl=en&rclk=1
Cargo Services Express Inc,3.4,13,"11801 NW 100th Rd Suite 3, Medley, FL 33178",(305) 888-1188,cargoservicesexpress.com,not_available,not_available,not_available,Trucking company,"VJHM+5X Medley, Florida",https://www.google.com/maps/place/Cargo+Services+Express+Inc/data=!4m7!3m6!1s0x88d9bb0cbe22b6c9:0x6e4ccb4503b00133!8m2!3d25.8779547!4d-80.365082!16s%2Fg%2F1pv20388s!19sChIJybYivgy72YgRMwGwA0XLTG4?authuser=0&hl=en&rclk=1
Avianca Cargo,3.4,182,"1650 NW 66th Ave, Miami, FL 33122",(786) 265-3960 ext. 1542,aviancacargo.com,not_available,not_available,not_available,Transportation service,"QMVW+2C Miami, Florida",https://www.google.com/maps/place/Avianca+Cargo/data=!4m7!3m6!1s0x88d9b9b6c26e23f3:0x5342daf9a5ae29a!8m2!3d25.7925117!4d-80.3039108!16s%2Fg%2F11b62ys1_j!19sChIJ8yNuwra52YgRmuJamq8tNAU?authuser=0&hl=en&rclk=1
URM Cargo Services,5.0,3,"8061 NW 67th St, Miami, FL 33166",(305) 593-8440,heavyequipmentexports.com,not_available,not_available,not_available,Freight forwarding service,"RMMC+VR Miami, Florida",https://www.google.com/maps/place/URM+Cargo+Services/data=!4m7!3m6!1s0x88d9bbc9bd717da3:0xca1e3c7eb436db3b!8m2!3d25.8346292!4d-80.3279848!16s%2Fg%2F1tdbrp1q!19sChIJo31xvcm72YgRO9s2tH48Hso?authuser=0&hl=en&rclk=1
Flash Air Cargo,4.6,15,"5930 NW 99th Ave Suite 13, Doral, FL 33178",(305) 791-0403,flashaircargo.com,not_available,not_available,not_available,Freight forwarding service,"RJHR+2J Doral, Florida",https://www.google.com/maps/place/Flash+Air+Cargo/data=!4m7!3m6!1s0x88d9beb5e410791d:0xbb8f8e0d09938fc4!8m2!3d25.8275149!4d-80.3583832!16s%2Fg%2F1wyc53z9!19sChIJHXkQ5LW-2YgRxI-TCQ2Oj7s?authuser=0&hl=en&rclk=1
"USA Cargo & Courier, Inc.",5.0,not_available,"5900 NW 97th Ave unit 1, Miami, FL 33178",(305) 592-0342,not_available,not_available,not_available,not_available,Shipping company,"RJHR+4X Miami, Florida","https://www.google.com/maps/place/USA+Cargo+%26+Courier,+Inc./data=!4m7!3m6!1s0x88d9bbf08a46cd1f:0x57cc8117735632d0!8m2!3d25.8278487!4d-80.3575566!16s%2Fg%2F11g6mh959k!19sChIJH81GivC72YgR0DJWcxeBzFc?authuser=0&hl=en&rclk=1"
Global Parcel System Llc.,4.3,12,"8305 NW 27th St #115, Doral, FL 33122",(305) 468-1556,globalparcel.net,not_available,not_available,not_available,Freight forwarding service,"RM29+6F Doral, Florida",https://www.google.com/maps/place/Global+Parcel+System+Llc./data=!4m7!3m6!1s0x88d9b9703cab1be1:0xf20b4ebbb02f793b!8m2!3d25.8005052!4d-80.3313729!16s%2Fg%2F1q66s1rsg!19sChIJ4RurPHC52YgRO3kvsLtOC_I?authuser=0&hl=en&rclk=1
Integra Cargo & Freight,not_available,not_available,"8180 NW 36th St STE 217, Doral, FL 33166",(786) 518-3256,not_available,not_available,not_available,not_available,Freight forwarding service,"RM5C+JG Doral, Florida",https://www.google.com/maps/place/Integra+Cargo+%26+Freight/data=!4m7!3m6!1s0x88d9b97c45e984e1:0xabf911b53d21346!8m2!3d25.8091092!4d-80.3286649!16s%2Fg%2F12600jb21!19sChIJ4YTpRXy52YgRRhPSUxuRvwo?authuser=0&hl=en&rclk=1
Hi Tech Air Shipping Inc,4.3,6,"7951 NW 21st St, Doral, FL 33122",(305) 591-7363,hitechairshipping.com,not_available,not_available,not_available,Freight forwarding service,"QMVF+PQ Doral, Florida",https://www.google.com/maps/place/Hi+Tech+Air+Shipping+Inc/data=!4m7!3m6!1s0x88d9b99761aa0547:0xea4d3036a6794b4e!8m2!3d25.7943339!4d-80.3256119!16s%2Fg%2F1tf36rwg!19sChIJRwWqYZe52YgRTkt5pjYwTeo?authuser=0&hl=en&rclk=1
L G Cargo,not_available,not_available,"8436 NW 56th St, Doral, FL 33166",(305) 594-2693,not_available,not_available,not_available,not_available,Courier service,"RMF8+H6 Doral, Florida",https://www.google.com/maps/place/L+G+Cargo/data=!4m7!3m6!1s0x88d9bbdac61d3343:0x45da16655fbe0c4e!8m2!3d25.8239858!4d-80.3343988!16s%2Fg%2F1wrgkzdd!19sChIJQzMdxtq72YgRTgy-X2UW2kU?authuser=0&hl=en&rclk=1
Garces & Garces Cargo Services,not_available,not_available,"2605 NW 75th Ave, Miami, FL 33122",(305) 477-4766,ggcargo.com,not_available,not_available,not_available,Freight forwarding service,"QMXJ+7Q Miami, Florida",https://www.google.com/maps/place/Garces+%26+Garces+Cargo+Services/data=!4m7!3m6!1s0x88d9b99ce498cd41:0x6634d6fa841d1854!8m2!3d25.7982466!4d-80.31808!16s%2Fg%2F1w4vkr1_!19sChIJQc2Y5Jy52YgRVBgdhPrWNGY?authuser=0&hl=en&rclk=1
South Cargo LLC,4.0,160,"6708 NW 82nd Ave, Miami, FL 33166",(305) 597-8730,southcargologistics.com,not_available,not_available,not_available,Shipping company,"RMM9+VV Miami, Florida",https://www.google.com/maps/place/South+Cargo+LLC/data=!4m7!3m6!1s0x88d9bbc62e78183f:0xf1923b11039afaea!8m2!3d25.8346823!4d-80.3303004!16s%2Fg%2F1v26mxt4!19sChIJPxh4Lsa72YgR6vqaAxE7kvE?authuser=0&hl=en&rclk=1
CBOX Doral,4.7,54,"4815 NW 79th Ave Unit 05, Miami, FL 33166",(786) 703-4931,not_available,not_available,[email],not_available,Courier service,"RM9G+32 Miami, Florida",https://www.google.com/maps/place/CBOX+Doral/data=!4m7!3m6!1s0x88d9bb2d85d337a9:0xbd2053c2030ce561!8m2!3d25.8177459!4d-80.3249602!16s%2Fg%2F11frr3y37y!19sChIJqTfThS272YgRYeUMA8JTIL0?authuser=0&hl=en&rclk=1
Corp Master Freight America,5.0,9,"8950 NW 27th St Suite 313, Doral, FL 33172",(305) 470-1224,masterfreight.com,not_available,not_available,not_available,Freight forwarding service,"QMX5+PG Doral, Florida",https://www.google.com/maps/place/Corp+Master+Freight+America/data=!4m7!3m6!1s0x88d9b96906677f15:0xb8623b4cbf1752ab!8m2!3d25.799345!4d-80.3412246!16s%2Fg%2F1tnhz3p8!19sChIJFX9nBmm52YgRq1IXv0w7Yrg?authuser=0&hl=en&rclk=1
Trans Air System Inc,4.7,11,"8256 NW 30th Terrace, Doral, FL 33122",(305) 592-1771,not_available,not_available,not_available,not_available,Freight forwarding service,"RM29+GH Doral, Florida",https://www.google.com/maps/place/Trans+Air+System+Inc/data=!4m7!3m6!1s0x88d9b97a9c33db45:0x92b8537e76104936!8m2!3d25.8013668!4d-80.3311197!16s%2Fg%2F1tlqqsw4!19sChIJRdsznHq52YgRNkkQdn5TuJI?authuser=0&hl=en&rclk=1
Executive Express Courier Services,3.7,6,"4460 NW 73rd Ave, Miami, FL 33166",(305) 371-0292,executiveexpressonline.com,not_available,not_available,not_available,Courier service,"RM7M+VQ Miami, Florida",https://www.google.com/maps/place/Executive+Express+Courier+Services/data=!4m7!3m6!1s0x88d9ba29818034e5:0xc3c7c55d89d5d6d2!8m2!3d25.8147461!4d-80.3155531!16s%2Fg%2F1vxf_zn3!19sChIJ5TSAgSm62YgR0tbViV3Fx8M?authuser=0&hl=en&rclk=1
SoloCargo,4.7,13,"7856 NW 71st St, Doral, FL 33166",+58 412-9055245,solocargo.com,not_available,not_available,not_available,Freight forwarding service,"RMPG+W2 Doral, Florida",https://www.google.com/maps/place/SoloCargo/data=!4m7!3m6!1s0x88d9b93c1cad642f:0x7984525e44609f59!8m2!3d25.83726!4d-80.3248836!16s%2Fg%2F11bz0df_m6!19sChIJL2StHDy52YgRWZ9gRF5ShHk?authuser=0&hl=en&rclk=1
Gold coast cargo,2.5,4,"1335 NW 98th Ct, Doral, FL 33172",not_available,not_available,not_available,not_available,not_available,Transportation service,"QJPW+98 Doral, Florida",https://www.google.com/maps/place/Gold+coast+cargo/data=!4m7!3m6!1s0x88d9b9715d26e7c7:0xdbec30834f1356c4!8m2!3d25.7858884!4d-80.3542015!16s%2Fg%2F11qqn62ypt!19sChIJx-cmXXG52YgRxFYTT4Mw7Ns?authuser=0&hl=en&rclk=1
Cargo King Inc,3.2,17,"8821 NW 102nd St, Medley, FL 33178",(305) 805-9090,cargokingexpress.com,not_available,not_available,not_available,Transportation service,"VM85+7M Medley, Florida",https://www.google.com/maps/place/Cargo+King+Inc/data=!4m7!3m6!1s0x88d9bb0b76f995ef:0xafaf34dcbcea1f38!8m2!3d25.8657258!4d-80.3408204!16s%2Fg%2F1v8j177h!19sChIJ75X5dgu72YgROB_qvNw0r68?authuser=0&hl=en&rclk=1
K&S Freight Systems Inc,3.0,2,"3785 NW 82nd Ave, Doral, FL 33166",(305) 594-1871,ksfreightsystems.com,not_available,not_available,not_available,Freight forwarding service,"RM4C+XF Doral, Florida",https://www.google.com/maps/place/K%26S+Freight+Systems+Inc/data=!4m7!3m6!1s0x88d9b97c68ff5417:0xd84d0b03b1c02a74!8m2!3d25.8074977!4d-80.3287525!16s%2Fg%2F11c45nf_mx!19sChIJF1T_aHy52YgRdCrAsQMLTdg?authuser=0&hl=en&rclk=1
Astral Freight Services Inc,5.0,9,"10832 NW 27th St, Doral, FL 33172",(305) 599-1651,astralfreight.com,not_available,not_available,not_available,Freight forwarding service,"QJXH+F8 Doral, Florida",https://www.google.com/maps/place/Astral+Freight+Services+Inc/data=!4m7!3m6!1s0x88d9b90c5bd4df03:0x517cbbb99d3ca397!8m2!3d25.7986894!4d-80.3717208!16s%2Fg%2F1vtzj00j!19sChIJA9_UWwy52YgRl6M8nbm7fFE?authuser=0&hl=en&rclk=1
