name,rating,reviews,address,phone,website,hours,email,social_media,category,plus_code,url
FSI CARGO,4.9,16,"8305 NW 27th St #115, Doral, FL 33122",(305) 477-4752,fsicargo.com,not_available,not_available,not_available,Freight forwarding service,"RM29+29 Doral, Florida",https://www.google.com/maps/place/FSI+CARGO/data=!4m7!3m6!1s0x88d9bb6332dbcab3:0xd2418e8923f72575!8m2!3d25.8001101!4d-80.3315476!16s%2Fg%2F1tgnmwq3!19sChIJs8rbMmO72YgRdSX3I4mOQdI?authuser=0&hl=en&rclk=1
"Cargo Nam International, LLC.",3.8,185,"8328 NW 68th St, Miami, FL 33166",(786) 657-5779,not_available,not_available,not_available,not_available,Shipping company,"RMP9+22 Miami, Florida","https://www.google.com/maps/place/Cargo+Nam+International,+LLC./data=!4m7!3m6!1s0x88d9bbcb06426791:0x8f612029008ba404!8m2!3d25.8350472!4d-80.3323843!16s%2Fg%2F11fqbp7wqk!19sChIJkWdCBsu72YgRBKSLACkgYY8?authuser=0&hl=en&rclk=1"
Senaduana Freight Forwarders,4.5,74,"7778 NW 46th St, Doral, FL 33166",(305) 392-6741,senaduana.com,not_available,not_available,not_available,Freight forwarding service,"RM7G+XV Doral, Florida",https://www.google.com/maps/place/Senaduana+Freight+Forwarders/data=!4m7!3m6!1s0x88d9bbd5037eb395:0x8044da6e0726fb7d!8m2!3d25.8148845!4d-80.3228012!16s%2Fg%2F11b61rty5j!19sChIJlbN-A9W72YgRffsmB27aRIA?authuser=0&hl=en&rclk=1
P G International Courier,5.0,not_available,"8436 NW 56th St, Doral, FL 33166",(305) 594-2693,not_available,not_available,not_available,not_available,Shipping company,"RMF8+H6 Doral, Florida",https://www.google.com/maps/place/P+G+International+Courier/data=!4m7!3m6!1s0x88d9bbdac5f4cd91:0x6047c507f65cdfdf!8m2!3d25.8239858!4d-80.3343988!16s%2Fg%2F1hc1z0ppz!19sChIJkc30xdq72YgR399c9gfFR2A?authuser=0&hl=en&rclk=1
Air Cargo Miami cr corp.La Macha,4.0,4,"8580 NW 56th St, Doral, FL 33166",not_available,envioslamacha.com,not_available,not_available,not_available,Freight forwarding service,"RMF7+MC Doral, Florida",https://www.google.com/maps/place/Air+Cargo+Miami+cr+corp.La+Macha/data=!4m7!3m6!1s0x88d9bb25e8c2fc4b:0x93d9ccfb4e24f574!8m2!3d25.8242277!4d-80.3364226!16s%2Fg%2F11r5_7d8y2!19sChIJS_zC6CW72YgRdPUkTvvM2ZM?authuser=0&hl=en&rclk=1
Alva Freight International (Freight Forwarder & NVOCC),4.4,17,"7750 NW 46th St, Doral, FL 33166",(305) 403-7755,alvafreight.com,Closed ⋅ Opens 8 AM Thu,not_available,not_available,Freight forwarding service,"RM7H+W6 Doral, Florida",https://www.google.com/maps/place/Alva+Freight+International+%28Freight+Forwarder+%26+NVOCC%29/data=!4m7!3m6!1s0x88d9bbd5b1eeb741:0x69cce2b24a87b268!8m2!3d25.8148668!4d-80.3219217!16s%2Fg%2F1q5gnbz6m!19sChIJQbfusdW72YgRaLKHSrLizGk?authuser=0&hl=en&rclk=1
Cargo Trading Worldwide Inc,not_available,not_available,"7950 NW 53rd St #214, Doral, FL 33166",(305) 436-2252,not_available,not_available,not_available,not_available,Freight forwarding service,"RMCF+F8 Doral, Florida",https://www.google.com/maps/place/Cargo+Trading+Worldwide+Inc/data=!4m7!3m6!1s0x88d9bbd3d72040d9:0x263616947058aee!8m2!3d25.8211289!4d-80.3266588!16s%2Fg%2F1hc274rhq!19sChIJ2UAg19O72YgR7ooFR2lhYwI?authuser=0&hl=en&rclk=1
ASIA SHIPPING USA INC,3.9,10,"3470 NW 82nd Ave #890, Doral, FL 33122",(305) 889-1790,asiashipping.co,not_available,not_available,not_available,Freight forwarding service,"RM4C+W3 Doral, Florida",https://www.google.com/maps/place/ASIA+SHIPPING+USA+INC/data=!4m7!3m6!1s0x88d9ba27091441a7:0xac13cdda5c88cf1!8m2!3d25.8072755!4d-80.3298633!16s%2Fg%2F11c2kbzr07!19sChIJp0EUCSe62YgR8YzIpd08wQo?authuser=0&hl=en&rclk=1
Aristcom Cargo LLC,5.0,4,"6010 NW 99th Ave Suite 106, Doral, FL 33178",(305) 303-6433,aristcomcargo.com,not_available,not_available,not_available,Transportation service,"RJHR+6H Doral, Florida",https://www.google.com/maps/place/Aristcom+Cargo+LLC/data=!4m7!3m6!1s0x88d9bbc651054355:0x4da2429496bfa35c!8m2!3d25.8280755!4d-80.3586184!16s%2Fg%2F11d_bhw47j!19sChIJVUMFUca72YgRXKO_lpRCok0?authuser=0&hl=en&rclk=1
"Freight R Us – Freight, Logistics Company | Air, Ocean Freight Service | White Glove Service",4.8,22,"7521 NW 52nd St, Miami, FL 33166",(561) 463-5385,freightrus.net,not_available,not_available,not_available,Freight forwarding service,"RMCJ+98 Miami, Florida","https://www.google.com/maps/place/Freight+R+Us+%E2%80%93+Freight,+Logistics+Company+%7C+Air,+Ocean+Freight+Service+%7C+White+Glove+Service/data=!4m7!3m6!1s0x88d9bbb0fd492607:0x499e0330e735609b!8m2!3d25.8209016!4d-80.319183!16s%2Fg%2F11f66wtnbd!19sChIJByZJ_bC72YgRm2A15zADnkk?authuser=0&hl=en&rclk=1"
Express International Freight,4.5,17,"8345 NW 74th St, Doral, FL 33166",(305) 477-4041,eifreight.com,not_available,not_available,not_available,Freight forwarding service,"RMR8+QJ Doral, Florida",https://www.google.com/maps/place/Express+International+Freight/data=!4m7!3m6!1s0x88d9bbb9b8daa49d:0x7b0be54f3484ab55!8m2!3d25.8418788!4d-80.3333935!16s%2Fg%2F1tfcv0f9!19sChIJnaTauLm72YgRVauENE_lC3s?authuser=0&hl=en&rclk=1
Global Ads Cargo,4.0,4,"8900 NW 35th Ln #140, Doral, FL 33172",(305) 710-7561,globaladscargo.com,not_available,not_available,not_available,Courier service,"RM46+M3 Doral, Florida",https://www.google.com/maps/place/Global+Ads+Cargo/data=!4m7!3m6!1s0x88d9b966c3cc17fb:0xf13d1cf2f9e64414!8m2!3d25.806655!4d-80.3398217!16s%2Fg%2F11b60yx1m1!19sChIJ-xfMw2a52YgRFETm-fIcPfE?authuser=0&hl=en&rclk=1
Vanguardia Inc Llp,3.7,3,"5141 NW 79th Ave UNIT 9, Doral, FL 33166",(305) 594-9011,solaircargousa.com,not_available,not_available,not_available,Freight forwarding service,"RMCF+3Q Doral, Florida",https://www.google.com/maps/place/Vanguardia+Inc+Llp/data=!4m7!3m6!1s0x88d9bbd3eaeacb5d:0xd794c9f191c6fcae!8m2!3d25.8202207!4d-80.3255898!16s%2Fg%2F1tgm3nvw!19sChIJXcvq6tO72YgRrvzGkfHJlNc?authuser=0&hl=en&rclk=1
FastUsaCargo,5.0,4,"8566 NW 72nd St, Doral, FL 33166",(786) 613-9463,fastusacargo.com,not_available,not_available,not_available,Freight forwarding service,"RMQ7+C7 Doral, Florida",https://www.google.com/maps/place/FastUsaCargo/data=!4m7!3m6!1s0x88d9bb016e440a9f:0x5566136e626feb59!8m2!3d25.8385111!4d-80.3367938!16s%2Fg%2F11p5y6c3g1!19sChIJnwpEbgG72YgRWetvYm4TZlU?authuser=0&hl=en&rclk=1
UPS Air Cargo,3.8,194,"3401 NW 67th Ave, Miami, FL 33122",(800) 535-2345,aircargo.ups.com,not_available,not_available,not_available,Freight forwarding service,"RM4W+99 Miami, Florida",https://www.google.com/maps/place/UPS+Air+Cargo/data=!4m7!3m6!1s0x88d9b98c1fb74ad1:0x5911fb97e83a135b!8m2!3d25.8059837!4d-80.3040977!16s%2Fg%2F1tgwnhf8!19sChIJ0Uq3H4y52YgRWxM66Jf7EVk?authuser=0&hl=en&rclk=1
Mayabe Express - Envios a Cuba - DORAL,4.4,175,"3571 NW 82nd Ave, Doral, FL 33122",(786) 310-0625,mayabeexpress.com,not_available,not_available,not_available,Shipping company,"RM4C+PR Doral, Florida",https://www.google.com/maps/place/Mayabe+Express+-+Envios+a+Cuba+-+DORAL/data=!4m7!3m6!1s0x88d9baf6e1373daf:0xe55946ac87080ca0!8m2!3d25.8068365!4d-80.3279318!16s%2Fg%2F11c1njd8qt!19sChIJrz034fa62YgRoAwIh6xGWeU?authuser=0&hl=en&rclk=1
EPS Miami,3.6,235,"8298 NW 21st St, Doral, FL 33122",(786) 559-4003,epsmiami.org,not_available,[email],not_available,Courier service,"QMR9+QM Doral, Florida",https://www.google.com/maps/place/EPS+Miami/data=!4m7!3m6!1s0x88d9b90da4f86233:0x5a0769afd6ba7b95!8m2!3d25.7919456!4d-80.3308158!16s%2Fg%2F1vl9s90z!19sChIJM2L4pA252YgRlXu61q9pB1o?authuser=0&hl=en&rclk=1
CFT CARGO INC,4.8,22,"7854 NW 46th St, Miami, FL 33166",(305) 592-4534,cftcargo.com,not_available,not_available,not_available,Freight forwarding service,"RM7G+W5 Miami, Florida",https://www.google.com/maps/place/CFT+CARGO+INC/data=!4m7!3m6!1s0x88d9bbd5b1e976d7:0x44eb4960b4dd2c9!8m2!3d25.8148619!4d-80.3246055!16s%2Fg%2F1tj2jpyj!19sChIJ13bpsdW72YgRydJNC5a0TgQ?authuser=0&hl=en&rclk=1
"A&B Cargo Services, Inc.",5.0,9,"8157 NW 60th St, Miami, FL 33166",(954) 822-7212,aybcargoservices.com,not_available,not_available,not_available,Logistics service,"RMHC+97 Miami, Florida","https://www.google.com/maps/place/A%26B+Cargo+Services,+Inc./data=!4m7!3m6!1s0x88d9bbc8e0c80d1f:0x2bd9eb0c107740e3!8m2!3d25.8284718!4d-80.3292644!16s%2Fg%2F11bw5m74vg!19sChIJHw3I4Mi72YgR40B3EAzr2Ss?authuser=0&hl=en&rclk=1"
MK CARGO,4.9,99,"8600 NW 64th St suite#1, Miami, FL 33166",(305) 597-6473,mkinterservi.com,not_available,not_available,not_available,Freight forwarding service,"RMJ7+G4 Miami, Florida",https://www.google.com/maps/place/MK+CARGO/data=!4m7!3m6!1s0x88d9bbc41b500c09:0x76f1dbe78876ca83!8m2!3d25.8313693!4d-80.3372377!16s%2Fg%2F1261b9m14!19sChIJCQxQG8S72YgRg8p2iOfb8XY?authuser=0&hl=en&rclk=1
Mvp International Freight Systems,4.6,12,"8012 NW 29th St, Doral, FL 33122",(305) 597-9099,mvp-ifs.com,not_available,not_available,not_available,Freight forwarding service,"RM2F+32 Doral, Florida",https://www.google.com/maps/place/Mvp+International+Freight+Systems/data=!4m7!3m6!1s0x88d9b9775c266e2f:0x58a2b038bc1ef9ae!8m2!3d25.8001657!4d-80.3274392!16s%2Fg%2F1tjy298d!19sChIJL24mXHe52YgRrvkevDiwolg?authuser=0&hl=en&rclk=1
JBC International Logistic Systems,4.8,8,"2011 NW 79th Ave, Doral, FL 33198",(305) 639-3488,jetboxcargo.com,not_available,not_available,not_available,Freight forwarding service,"QMVG+3M Doral, Florida",https://www.google.com/maps/place/JBC+International+Logistic+Systems/data=!4m7!3m6!1s0x88d9b97453515c77:0x74ca03b8926e7620!8m2!3d25.7926921!4d-80.3233156!16s%2Fg%2F1trvm75t!19sChIJd1xRU3S52YgRIHZukrgDynQ?authuser=0&hl=en&rclk=1
ApaCargo Services,5.0,13,"1335 NW 98th Ct 4 Unit 4, Doral, FL 33172",(786) 280-1376,apacargoservices.com,not_available,not_available,not_available,Exporter,"QJPW+88 Doral, Florida",https://www.google.com/maps/place/ApaCargo+Services/data=!4m7!3m6!1s0x88d9b9048a998473:0x1378565f6ab06b51!8m2!3d25.7857541!4d-80.3542415!16s%2Fg%2F11whyycv8s!19sChIJc4SZigS52YgRUWuwal9WeBM?authuser=0&hl=en&rclk=1
GM International Freight Forwarders Corp.,4.9,99,"7517 NW 52nd St, Miami, FL 33166",(305) 599-7924,gmfreight.com,not_available,not_available,not_available,Freight forwarding service,"RMCJ+98 Miami, Florida",https://www.google.com/maps/place/GM+International+Freight+Forwarders+Corp./data=!4m7!3m6!1s0x88d9ba280882779f:0xecbc6b19c1853e46!8m2!3d25.8209356!4d-80.3192322!16s%2Fg%2F1tf87x0g!19sChIJn3eCCCi62YgRRj6FwRlrvOw?authuser=0&hl=en&rclk=1
Aereomar Express Inc.,4.3,92,"8206 NW 30th Terrace, Doral, FL 33122",(305) 647-0008,aereomarexpress.com,not_available,not_available,not_available,Shipping service,"RM2C+G6 Doral, Florida",https://www.google.com/maps/place/Aereomar+Express+Inc./data=!4m7!3m6!1s0x88d9b984de5694db:0xe2291c28de3b4f83!8m2!3d25.8013598!4d-80.3294286!16s%2Fg%2F1vj5__xs!19sChIJ25RW3oS52YgRg0873igcKeI?authuser=0&hl=en&rclk=1
Global Cargo Corporation,4.1,42,"8400 NW 90th St, Medley, FL 33166",(305) 513-8555,globalcargo.net,not_available,[email],not_available,Freight forwarding service,"VM38+JG Medley, Florida",https://www.google.com/maps/place/Global+Cargo+Corporation/data=!4m7!3m6!1s0x88d9b9727532879f:0x87a4fbe98163f253!8m2!3d25.8540311!4d-80.333722!16s%2Fg%2F1tfq5g4m!19sChIJn4cydXK52YgRU_Jjgen7pIc?authuser=0&hl=en&rclk=1
Enviamos Carga,4.8,5,"4851 NW 79th Ave Suite 4, Doral, FL 33166",(786) 636-6146,enviamoscarga.com,not_available,not_available,not_available,Courier service,"RM9G+72 Doral, Florida",https://www.google.com/maps/place/Enviamos+Carga/data=!4m7!3m6!1s0x88d9bb86e24185df:0x59f2b5695760a031!8m2!3d25.8182068!4d-80.3249714!16s%2Fg%2F11c67tv47w!19sChIJ34VB4oa72YgRMaBgV2m18lk?authuser=0&hl=en&rclk=1
American Wings,4.1,14,"3000 NW 79th Ave, Doral, FL 33122",(305) 477-7733,americanwingsfl.com,not_available,not_available,not_available,Freight forwarding service,"RM2F+QV Doral, Florida",https://www.google.com/maps/place/American+Wings/data=!4m7!3m6!1s0x88d9b979c4a80b73:0xc9e97deb47a4d735!8m2!3d25.8018966!4d-80.3253051!16s%2Fg%2F1tg4m5d3!19sChIJcwuoxHm52YgRNdekR-t96ck?authuser=0&hl=en&rclk=1
CARGO KING,4.8,805,"13445 NW 19th Ln, Miami, FL 33182",(786) 781-2300,cargoking.us,not_available,not_available,not_available,Trucking company,"QHVP+8J Miami, Florida",https://www.google.com/maps/place/CARGO+KING/data=!4m7!3m6!1s0x88d9bf5dc62eae6d:0x6de3635e95e1bfb3!8m2!3d25.7933467!4d-80.4134302!16s%2Fg%2F11fsvzq2f0!19sChIJba4uxl2_2YgRs7_hlV5j420?authuser=0&hl=en&rclk=1
Rimacargo,4.0,280,"8530 NW 61st St, Miami, FL 33166",(305) 477-8002,rimacargo.com,not_available,not_available,not_available,Shipping company,"RMH7+GH Miami, Florida",https://www.google.com/maps/place/Rimacargo/data=!4m7!3m6!1s0x88d9bbc7e78fb643:0xafd06f8b73b42023!8m2!3d25.828751!4d-80.3360742!16s%2Fg%2F1hc1x1v2v!19sChIJQ7aP58e72YgRIyC0c4tv0K8?authuser=0&hl=en&rclk=1
AllCargoNet,4.0,not_available,"7872 NW 46th St, Doral, FL 33166",(305) 599-3730,allcargonet.com,not_available,not_available,not_available,Freight forwarding service,"RM7G+V2 Doral, Florida",https://www.google.com/maps/place/AllCargoNet/data=!4m7!3m6!1s0x88d9bebaab2fe26b:0xad923f861b4cb870!8m2!3d25.814719!4d-80.3249141!16s%2Fg%2F1tjtk1zb!19sChIJa-Ivq7q-2YgRcLhMG4Y_kq0?authuser=0&hl=en&rclk=1
Haiti Shipping Cargo Services,4.3,30,"5419 NW 72nd Ave, Miami, FL 33166",(305) 757-5977,haitishippingcargo.com,not_available,not_available,not_available,Shipping company,"RMFQ+46 Miami, Florida",https://www.google.com/maps/place/Haiti+Shipping+Cargo+Services/data=!4m7!3m6!1s0x88d9b17d128b0e29:0x56b02cf44e8da363!8m2!3d25.8227913!4d-80.3119738!16s%2Fg%2F1v8y4v1y!19sChIJKQ6LEn2x2YgRY6ONTvQssFY?authuser=0&hl=en&rclk=1
World Courier,3.7,3,"4429-4439 NW 97th Ave, Doral, FL 33178",(800) 221-6600,worldcourier.com,not_available,not_available,not_available,Shipping service,"RJ7X+J4 Doral, Florida",https://www.google.com/maps/place/World+Courier/data=!4m7!3m6!1s0x88d9b957ef1c78f3:0x6339745924e9e150!8m2!3d25.8140007!4d-80.3521773!16s%2Fg%2F11g6j00936!19sChIJ83gc71e52YgRUOHpJFl0OWM?authuser=0&hl=en&rclk=1
West Tech Shipping,2.8,62,"1707 NW 82nd Ave, Doral, FL 33126",(321) 300-6468,westtechshipping.com,not_available,not_available,not_available,Freight forwarding service,"QMRC+49 Doral, Florida",https://www.google.com/maps/place/West+Tech+Shipping/data=!4m7!3m6!1s0x88d90651240b4aab:0xa2bdf17e7fecc6ea!8m2!3d25.790273!4d-80.3290787!16s%2Fg%2F11g6vjsyh5!19sChIJq0oLJFEG2YgR6sbsf37xvaI?authuser=0&hl=en&rclk=1
All America Freight Services Corporation,4.0,5,"7911 NW 68th St, Miami, FL 33166",(305) 591-2572,allamericafreight.com,not_available,not_available,not_available,Freight forwarding service,"RMPF+5H Miami, Florida",https://www.google.com/maps/place/All+America+Freight+Services+Corporation/data=!4m7!3m6!1s0x88d9beb9ffafe699:0x1b414ac79153ed98!8m2!3d25.835497!4d-80.3260509!16s%2Fg%2F1thghv6t!19sChIJmeav_7m-2YgRmO1TkcdKQRs?authuser=0&hl=en&rclk=1
Kelly Group Enterprises Corporation,3.8,13,"7812 NW 46th St, Doral, FL 33166",(305) 436-1800,kellygroup.us,not_available,[email],not_available,Freight forwarding service,"RM7G+WG Doral, Florida",https://www.google.com/maps/place/Kelly+Group+Enterprises+Corporation/data=!4m7!3m6!1s0x88d9bbd5ae3f70d1:0x3914ec095e4a3196!8m2!3d25.8148564!4d-80.3237368!16s%2Fg%2F1tfsj67y!19sChIJ0XA_rtW72YgRljFKXgnsFDk?authuser=0&hl=en&rclk=1
GlobalCargoLogistics,not_available,not_available,"7970 NW 56th St, Doral, FL 33166",(305) 890-5584,globalcargologisticsm.com,not_available,not_available,not_available,Shipping company,"RMFF+GC Doral, Florida",https://www.google.com/maps/place/GlobalCargoLogistics/data=!4m7!3m6!1s0x88d9bbd21b155555:0x32124d3457ac11fb!8m2!3d25.8237694!4d-80.326446!16s%2Fg%2F11rghq220m!19sChIJVVUVG9K72YgR-xGsVzRNEjI?authuser=0&hl=en&rclk=1
Sea Cargo Services LLC,not_available,not_available,not_available,(305) 563-9903,not_available,not_available,not_available,not_available,Shipping company,not_available,https://www.google.com/maps/place/Sea+Cargo+Services+LLC/data=!4m7!3m6!1s0x6e7cdfdfda09461d:0xbfd1c9d329cd264e!8m2!3d25.818899!4d-80.3540495!16s%2Fg%2F11pzx8ggh8!19sChIJHUYJ2t_ffG4RTibNKdPJ0b8?authuser=0&hl=en&rclk=1
